product_id,general_id,sku,product_name,price,size,color,description,image_list,instruction,category
66240106203DI1261,sixdo_66240106203DI1261,,Green 3D Flower Organza Midi Dress,2896000,"{'XL', 'M', 'L', 'S'}",Xanh lá,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Váy Đầm
66240207903TS1264,sixdo_66240207903TS1264,,Light Pink Short Sleeves Organza Shirt,1696000,"{'XL', 'M', 'L', 'S'}",Hồng nhạt,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Áo nữ
66240208003BK1264,sixdo_66240208003BK1264,,Light Pink Organza Midi Skirt,1996000,"{'XL', 'M', 'L', 'S'}",Hồng nhạt,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Chân váy
66240105703TL1263,sixdo_66240105703TL1263,,Murrey Long Sleeves Organza Shirt,1396000,"{'XL', 'M', 'L', 'S'}",Hồng Tím,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Dài Tay
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Áo nữ
66240105803BK1263,sixdo_66240105803BK1263,,Murrey Organza Midi Skirt With Flower,1696000,"{'XL', 'M', 'L', 'S'}",Hồng Tím,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Chân váy
66240111903DI1263,sixdo_66240111903DI1263,,Off White 3D Flower Organza Midi Dress,3496000,"{'XL', 'M', 'XXL', 'L', 'S'}",Trắng ngà,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Váy Đầm
66240100608DI1261,sixdo_66240100608DI1261,,White Flower Embroidery Organza Midi Dress,2896000,"{'XL', 'M', 'L', 'S'}",Trắng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Váy Đầm
66240111506TL1261,sixdo_66240111506TL1261,,Grey Long Sleeves Organza Top,1396000,"{'M', 'S'}",Xám,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Dài Tay
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Áo nữ
68230910201BK0263,sixdo_68230910201BK0263,,White Straight Midi Woven Skirt,1296000,"{'XL', 'M', 'L', 'S'}",Trắng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Vải Dệt thoi


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Chân váy
66240204608TS1264,sixdo_66240204608TS1264,,White Floral Organza Top,1496000,"{'XL', 'M', 'L', 'S'}",Xanh Trắng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Áo nữ
66231208407BK0264,sixdo_66231208407BK0264,,Black Straight Woven Midi Skirt,1396000,"{'XL', 'M', 'XXL', 'L', 'S'}",Đen,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Vải Dệt thoi


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Chân váy
P624030016,sixdo_P624030016,,YELLOW DELICATE 100ML,,{'100 ml'},Hương Sảng Khoái,,,,Nước Hoa
